Player,Height,Weight,Age,School,BDate
SamuelÿDalembert,83,250,32,Seton Hall,5/10/1981
BernardÿJames,82,240,28,Florida State,2/7/1985
RickyÿLedo,79,197,21,Providence,9/10/1992
JoseÿCalderon,75,211,31,None,9/28/1981
JaeÿCrowder,79,240,23,Marquette,7/6/1990
MontaÿEllis,75,185,27,None,10/26/1985
ShaneÿLarkin,71,176,20,Miami-Florida,10/2/1992
DevinÿHarris,75,190,30,Wisconsin,2/27/1983
WayneÿEllington,76,200,25,North Carolina,11/29/1987
VinceÿCarter,78,220,36,North Carolina,1/26/1977
GalÿMekel,76,200,25,None,3/4/1988
BrandanÿWright,82,210,25,North Carolina,10/5/1987
DirkÿNowitzki,84,245,35,Germany,6/19/1978
DeJuanÿBlair,79,270,24,Pittsburgh,4/22/1989
AaronÿBrooks,72,161,28,Oregon,1/14/1985
IsaiahÿCanaan,72,198,22,Murray State,5/2/1991
PatrickÿBeverley,73,180,25,Arkansas,7/12/1988
OmerÿAsik,84,255,27,None,7/4/1986
GregÿSmith,82,250,22,Fresno State,1/8/1991
TerrenceÿJones,81,252,21,Kentucky,1/9/1992
JeremyÿLin,75,200,25,Harvard,8/23/1988
RonnieÿBrewer,79,235,28,Arkansas,3/20/1985
DwightÿHoward,83,265,27,SW Atlanta Christian Academy (HS),12/8/1985
JamesÿHarden,77,220,24,Arizona State,8/26/1989
B.J.ÿYoung,75,180,20,Arkansas,5/26/1993
OmriÿCasspi,81,225,25,Maccabi Elite,6/22/1988
DonatasÿMotiejunas,84,222,23,None,9/20/1990
MarcusÿCamby,83,235,39,Massachusetts,3/22/1974
ChandlerÿParsons,81,200,24,Florida,10/25/1988
FranciscoÿGarcia,79,195,31,Louisville,12/31/1981
RobertÿCovington,81,204,22,Tennessee State,12/14/1990
JordanÿHenriquez,83,250,24,Kansas State,8/29/1989
ReggieÿWilliams,78,205,27,Virginia Military,9/14/1986
KostaÿKoufos,84,265,24,Ohio State,2/24/1989
TonyÿGaffney,80,205,28,Massachusetts,11/14/1984
MikeÿMiller,80,218,33,Florida,2/19/1980
NickÿCalathes,78,194,24,Florida,2/7/1989
JamaalÿFranklin,77,205,22,San Diego State,7/21/1991
WillieÿReed,81,207,23,Saint Louis,5/16/1990
JerrydÿBayless,75,200,25,Arizona,8/20/1988
TonyÿAllen,76,213,31,Oklahoma State,1/11/1982
MikeÿConley,73,185,25,Ohio State,10/11/1987
QuincyÿPondexter,78,225,25,Washington,3/10/1988
TayshaunÿPrince,81,215,33,Kentucky,2/28/1980
JonÿLeuer,82,228,24,Wisconsin,5/14/1989
EdÿDavis,82,228,24,North Carolina,6/5/1989
MarcÿGasol,85,265,28,Spain,1/29/1985
ZachÿRandolph,81,260,32,Michigan State,7/16/1981
KeyonÿDooling,75,195,33,Missouri,5/8/1980
GregÿStiemsma,83,260,27,Wisconsin,9/26/1985
JeffÿWithey,84,235,23,Kansas,3/7/1990
Al-FarouqÿAminu,81,215,22,Wake Forest,9/21/1990
ArinzeÿOnuaku,81,261,26,Syracuse,7/13/1987
LanceÿThomas,80,225,25,Duke,4/24/1988
TyrekeÿEvans,78,220,24,Memphis,9/19/1989
AnthonyÿMorrow,77,210,27,Georgia Tech,9/27/1985
DariusÿMiller,80,235,23,Kentucky,3/21/1990
RogerÿMason Jr.,77,205,33,Virginia,9/10/1980
EricÿGordon,75,215,24,Indiana,12/25/1988
JrueÿHoliday,76,180,23,UCLA,6/12/1990
JasonÿSmith,84,240,27,Colorado State,3/2/1986
LouÿAmundson,81,225,30,UNLV,12/7/1982
BrianÿRoberts,73,180,27,Dayton,12/3/1985
AnthonyÿDavis,82,220,20,Kentucky,3/11/1993
AustinÿRivers,76,200,21,Duke,8/1/1992
RyanÿAnderson,82,240,25,California,5/6/1988
LivioÿJean-Charles,81,217,19,None,11/8/1993
DeshaunÿThomas,78,220,22,Ohio State,8/28/1991
KawhiÿLeonard,79,225,22,San Diego State,6/21/1991
MarcoÿBelinelli,77,200,27,None,3/25/1986
DannyÿGreen,78,210,26,North Carolina,6/22/1987
CoryÿJoseph,75,185,21,Texas,10/20/1991
PattyÿMills,72,185,25,Saint Mary`s-CA,8/11/1988
TonyÿParker,74,180,31,None,5/17/1982
JeffÿAyres,81,240,26,Arizona State,4/29/1987
MattÿBonner,82,235,33,Florida,4/5/1980
AronÿBaynes,82,260,26,Washington State,12/9/1986
ManuÿGinobili,78,205,36,None,7/28/1977
TimÿDuncan,83,255,37,Wake Forest,4/25/1976
TiagoÿSplitter,83,240,28,Brazil,1/1/1985
NandoÿDe Colo,77,200,26,France,6/23/1987
BorisÿDiaw,80,235,31,None,4/16/1982
DarrellÿArthur,81,235,25,Kansas,3/25/1988
DamionÿJames,79,220,25,Texas,10/7/1987
JoffreyÿLauvergne,83,235,21,None,9/30/1991
ErickÿGreen,75,185,22,Virginia Tech,5/9/1991
JordanÿHamilton,79,220,22,Texas,10/6/1990
TyÿLawson,71,195,25,North Carolina,11/3/1987
RandyÿFoye,76,213,29,Villanova,9/24/1983
J.J.ÿHickson,81,242,25,NC State,9/4/1988
DaniloÿGallinari,82,225,25,None,8/8/1988
NateÿRobinson,69,180,29,Washington,5/31/1984
AnthonyÿRandolph,83,225,24,LSU,7/15/1989
WilsonÿChandler,80,225,26,DePaul,5/10/1987
AndreÿMiller,74,200,37,Utah,3/19/1976
TimofeyÿMozgov,85,250,27,None,7/16/1986
QuincyÿMiller,81,210,20,Baylor,11/18/1992
JaValeÿMcGee,84,252,25,Nevada,1/19/1988
KennethÿFaried,80,228,23,Morehead State,11/19/1989
EvanÿFournier,79,206,20,Poiters Basket 86 (France),10/29/1992
GorguiÿDieng,83,245,23,Louisville,1/18/1990
RonnyÿTuriaf,82,245,30,Gonzaga,1/13/1983
CoreyÿBrewer,81,188,27,Florida,3/5/1986
BojanÿDubljevic,81,240,21,None,10/24/1991
LorenzoÿBrown,77,189,23,NC State,8/26/1990
KevinÿMartin,79,185,30,Western Carolina,2/1/1983
ShabazzÿMuhammad,78,225,20,UCLA,11/13/1992
AlexeyÿShved,78,190,24,CSKA Moscow,12/16/1988
DerrickÿWilliams,80,241,22,Arizona,5/25/1991
RickyÿRubio,76,180,22,Spain National,10/21/1990
ChaseÿBudinger,79,218,25,Arizona,5/22/1988
J.J.ÿBarea,72,175,29,Northeastern,6/26/1984
NikolaÿPekovic,83,290,27,None,1/3/1986
MickaelÿGelabale,79,215,30,None,5/22/1983
ChrisÿJohnson,83,210,28,LSU,7/15/1985
DanteÿCunningham,80,230,26,Villanova,4/22/1987
KevinÿLove,82,250,25,UCLA,9/7/1988
RussellÿWestbrook,75,187,24,UCLA,11/12/1988
ThaboÿSefolosha,79,215,29,None,5/2/1984
PerryÿJones III,83,235,21,Baylor,9/24/1991
NickÿCollison,82,255,32,Kansas,10/26/1980
KendrickÿPerkins,82,280,28,None,11/10/1984
DerekÿFisher,73,210,39,Ark-Little Rock,8/9/1974
RyanÿGomes,79,245,31,Providence,9/1/1982
SergeÿIbaka,82,235,24,None,9/18/1989
JeremyÿLamb,77,180,21,Connecticut,5/30/1992
StevenÿAdams,84,250,20,Pittsburgh,7/28/1993
ReggieÿJackson,75,208,23,Boston College,4/16/1990
AndreÿRoberson,79,206,21,Colorado,12/4/1991
DanielÿOrton,82,255,23,Kentucky,8/6/1990
HasheemÿThabeet,87,263,26,Connecticut,2/16/1987
KevinÿDurant,81,230,24,Texas,9/29/1988
GrantÿJerrett,82,232,20,Arizona,7/8/1993
RichardÿHowell,79,250,22,NC State,9/26/1990
E.J.ÿSingler,78,215,23,Oregon,6/6/1990
TerrelÿHarris,76,190,26,Oklahoma State,8/10/1987
DamianÿLillard,75,195,23,Weber State,7/15/1990
EarlÿWatson,73,195,34,UCLA,6/12/1979
JaredÿJeffries,83,240,31,Indiana,11/25/1981
WesleyÿMatthews,77,220,26,Marquette,10/14/1986
DeeÿBost,74,170,23,Mississippi State,10/12/1989
C.J.ÿMcCollum,75,197,22,Lehigh,9/19/1991
DorellÿWright,81,205,27,None,12/2/1985
NolanÿSmith,74,185,25,Duke,7/25/1988
WillÿBarton,78,174,22,Memphis,1/6/1991
ElliotÿWilliams,77,183,24,Memphis,6/20/1989
MeyersÿLeonard,85,250,21,Illinois,2/27/1992
LaMarcusÿAldridge,83,240,28,Texas,7/19/1985
VictorÿClaver,81,235,25,Pamesa Valencia,8/30/1988
JoelÿFreeland,83,225,26,Farnborough College of Technology,2/7/1987
AllenÿCrabbe,78,200,21,California,4/4/1992
MoÿWilliams,73,195,30,Alabama,12/19/1982
ThomasÿRobinson,82,237,22,Kansas,3/18/1991
RobinÿLopez,84,255,25,Stanford,4/1/1988
NicolasÿBatum,80,200,24,None,12/14/1988
AndrisÿBiedrins,84,240,27,None,4/2/1986
RudyÿGobert,85,235,21,None,6/26/1992
EnesÿKanter,83,267,21,Kentucky,5/20/1992
RichardÿJefferson,79,230,33,Arizona,6/21/1980
BrandonÿRush,78,210,28,Kansas,7/7/1985
TreyÿBurke,73,185,20,Michigan,11/12/1992
IanÿClark,75,175,22,Belmont,3/7/1991
JohnÿLucas III,71,157,30,Oklahoma State,11/21/1982
MarvinÿWilliams,81,240,27,North Carolina,6/19/1986
JamaalÿTinsley,75,185,35,Iowa State,2/28/1978
AlecÿBurks,78,195,22,Colorado,7/20/1991
DerrickÿFavors,82,246,22,Georgia Tech,7/15/1991
GordonÿHayward,80,207,23,Butler,3/23/1990
JerelÿMcNeal,75,196,26,Marquette,7/1/1987
JeremyÿEvans,81,196,25,Western Kentucky,10/24/1987
ToneyÿDouglas,74,185,27,Florida State,3/16/1986
SethÿCurry,74,185,23,Duke,8/23/1990
MarreeseÿSpeights,82,245,26,Florida,8/4/1987
JermaineÿO`Neal,83,255,34,None,10/13/1978
NemanjaÿNedovic,75,191,22,None,6/16/1991
AndreÿIguodala,78,207,29,Arizona,1/28/1984
DavidÿLee,81,240,30,Florida,4/29/1983
KlayÿThompson,79,205,23,Washington State,2/8/1990
AndrewÿBogut,84,260,28,Utah,11/28/1984
KentÿBazemore,77,201,24,Old Dominion,7/1/1989
DraymondÿGreen,79,230,23,Michigan State,3/14/1990
StephenÿCurry,75,185,25,Davidson,3/14/1988
FestusÿEzeli,83,255,23,Vanderbilt,10/21/1989
HarrisonÿBarnes,80,210,21,North Carolina,5/30/1992
ByronÿMullens,84,275,24,Ohio State,2/14/1989
BrandonÿDavies,81,235,22,BYU,7/25/1991
DarrenÿCollison,72,160,26,UCLA,8/23/1987
ChrisÿPaul,72,175,28,Wake Forest,5/6/1985
J.J.ÿRedick,76,190,29,Duke,6/24/1984
MaalikÿWayns,73,195,22,Villanova,5/2/1991
DeAndreÿJordan,83,265,25,Texas A&M,7/21/1988
LamarÿOdom,82,230,33,Rhode Island,11/6/1979
JaredÿDudley,79,225,28,Boston College,7/10/1985
JamalÿCrawford,77,200,33,Michigan,3/20/1980
RyanÿHollins,84,240,28,UCLA,10/10/1984
MattÿBarnes,79,226,33,UCLA,3/9/1980
ReggieÿBullock,79,200,22,North Carolina,3/16/1991
BlakeÿGriffin,82,251,24,Oklahoma,3/16/1989
AntawnÿJamison,81,235,37,North Carolina,6/12/1976
WillieÿGreen,75,201,32,Detroit,7/28/1981
XavierÿHenry,78,220,22,Kansas,3/15/1991
MarcusÿLandry,79,230,27,Wisconsin,11/1/1985
ShawneÿWilliams,81,230,27,Memphis,2/16/1986
NickÿYoung,78,200,28,USC,6/1/1985
JordanÿFarmar,74,180,26,U-C-L-A,11/30/1986
EliasÿHarris,80,239,24,Gonzaga,7/6/1989
RyanÿKelly,83,230,22,Duke,4/9/1991
SteveÿBlake,75,172,33,Maryland,2/26/1980
ChrisÿKaman,84,265,31,Central Michigan,4/28/1982
SteveÿNash,75,178,39,Santa Clara,2/7/1974
WesleyÿJohnson,79,215,26,Syracuse,7/11/1987
PauÿGasol,84,250,33,None,7/6/1980
JodieÿMeeks,76,208,26,Kentucky,8/21/1987
KobeÿBryant,78,205,35,None,8/23/1978
JordanÿHill,82,235,26,Arizona,7/27/1987
RobertÿSacre,84,263,24,Gonzaga,6/6/1989
ViacheslavÿKravtsov,84,260,26,None,8/25/1987
AlexÿLen,85,255,20,Maryland,6/16/1993
GeraldÿGreen,80,200,27,None,1/26/1986
AlexÿOriakhi,81,255,23,Missouri,6/21/1990
MilesÿPlumlee,82,245,25,Duke,9/1/1988
EricÿBledsoe,73,195,23,Kentucky,12/9/1989
DionteÿChristmas,77,205,27,Temple,9/15/1986
ArchieÿGoodwin,77,189,19,Kentucky,8/17/1994
MalcolmÿLee,77,200,23,UCLA,5/22/1990
IshÿSmith,72,175,25,Wake Forest,7/5/1988
GoranÿDragic,75,190,27,None,5/6/1986
MarcinÿGortat,83,240,29,Poland,2/17/1984
ChanningÿFrye,83,245,30,Arizona,5/17/1983
DianteÿGarrett,76,190,24,Iowa State,11/3/1988
MarkieffÿMorris,82,245,24,Kansas,9/2/1989
KendallÿMarshall,76,195,22,North Carolina,8/19/1991
MarcusÿMorris,81,235,24,Kansas,9/2/1989
P.J.ÿTucker,77,225,28,Texas,5/5/1985
ShannonÿBrown,76,210,27,Michigan State,11/29/1985
DeQuanÿJones,80,221,23,Miami-Florida,6/20/1990
TrentÿLockett,77,210,22,Marquette,12/10/1990
RayÿMcCallum,75,190,22,Detroit,6/12/1991
JohnÿSalmons,78,207,33,Miami-Florida,12/12/1979
JimmerÿFredette,74,195,24,BYU,2/25/1989
PatrickÿPatterson,81,235,24,Kentucky,3/14/1989
GreivisÿVasquez,78,211,26,Maryland,1/16/1987
DeMarcusÿCousins,83,270,23,Kentucky,8/13/1990
BenÿMcLemore,77,195,20,Kansas,2/11/1993
IsaiahÿThomas,69,185,24,Washington,2/7/1989
MarcusÿThornton,76,205,26,LSU,6/5/1987
CarlÿLandry,81,248,30,Purdue,9/19/1983
TravisÿOutlaw,81,207,29,None,9/18/1984
LucÿMbah a Moute,80,230,27,UCLA,9/9/1986
JasonÿThompson,83,250,27,Rider,7/21/1986
ChuckÿHayes,78,238,30,Kentucky,6/11/1983
ColeÿAldrich,83,245,24,Kansas,10/31/1988
JamesÿJohnson,81,248,26,Wake Forest,2/20/1987
